c - 1733.86  0 35 630 463894 30470055 210681 33% 22 2611 372 49%
c - 1738.78  0 35 631 463924 30564856 204588 33% 23 2611 372 49%
c u 1741.83  0 35 631 463939 30618159 241034 33% 24 2611 372 49%
c v 1742.05  0 35 631 463939 30618159 240204 33% 24 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c W 1743.68  0 35 631 463942 30628454 246765 33% 24 2611 372 49%
c - 1745.04  0 36 632 463955 30659659 201992 32% 23 2611 372 49%
c - 1748.74  0 36 633 463986 30754760 201110 31% 22 2611 372 49%
c - 1752.47  0 35 634 463988 30849861 199962 30% 21 2611 372 49%
c I 1753.28  0 35 634 463989 30876455 218023 30% 21 2611 372 49%
c - 1756.38  0 42 635 463989 30945268 200552 29% 24 2611 372 49%
c u 1757.72  0 44 635 463989 30970059 216171 29% 23 2611 372 49%
c v 1757.93  0 44 635 463989 30970059 215889 29% 23 2611 372 49%
c - 1760.92  0 44 636 464003 31040668 200098 28% 25 2611 372 49%
c B 1764.47  0 43 636 464030 31125457 258661 29% 24 2611 372 49%
c - 1765.29  0 43 637 464035 31136368 207282 29% 23 2611 372 49%
c - 1769.55  0 40 638 464052 31232068 207538 29% 21 2611 372 49%
c u 1774.03  0 39 638 464083 31323760 269542 29% 22 2611 372 49%
c v 1774.34  0 39 638 464083 31323760 269368 29% 22 2611 372 49%
c - 1775.12  0 39 639 464086 31328070 203314 29% 22 2611 372 49%
c W 1778.13  0 39 639 464106 31375459 233387 29% 23 2611 372 49%
c - 1780.34  0 39 640 464115 31424072 203103 30% 22 2611 372 49%
c - 1785.14  0 39 641 464119 31520372 204319 32% 23 2611 372 49%
c - 1790.57  0 39 642 464156 31616673 203012 34% 24 2611 372 49%
c # 1790.99  0 39 642 464161 31626460 211011 34% 23 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c u 1793.95  0 39 642 464178 31679262 248151 35% 23 2611 372 49%
c v 1794.19  0 39 642 464178 31679262 247683 35% 23 2611 372 49%
c - 1796.49  0 39 643 464179 31713274 202246 35% 23 2611 372 49%
c - 1801.00  0 37 644 464210 31809874 206254 34% 21 2611 372 49%
c B 1803.66  0 37 644 464240 31878461 254161 33% 21 2611 372 49%
c - 1805.18  0 38 645 464242 31906775 206320 32% 21 2611 372 49%
c - 1810.04  0 37 646 464243 32003675 204894 30% 22 2611 372 49%
c u 1811.94  0 37 646 464244 32036566 226229 30% 21 2611 372 49%
c v 1812.14  0 37 646 464244 32036566 225758 30% 21 2611 372 49%
c - 1815.68  0 36 647 464244 32100876 202755 29% 22 2611 372 49%
c W 1818.14  0 36 647 464244 32131462 224297 29% 22 2611 372 49%
c - 1821.08  0 38 648 464245 32198076 204494 29% 22 2611 372 49%
c ] 1821.53  0 38 648 464245 32211031 212962 29% 22 2611 372 49%
c { 1821.53  0 30 648 464245 32211031 212962 40% 10 2611 372 49%
c - 1833.72  0 30 649 468816 32295579 221781 40% 10 2611 372 49%
c F 1847.40  0 31 649 473883 32385463 294986 40% 10 2611 372 49%
c - 1849.10  0 31 650 474333 32393081 239430 40% 10 2611 372 49%
c u 1849.85  0 31 650 474333 32395667 240020 40% 10 2611 372 49%
c v 1850.06  0 31 650 474333 32395667 238852 40% 10 2611 372 49%
c - 1867.01  0 30 651 479866 32490881 246396 39% 10 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 1882.32  0 31 652 485144 32588681 252259 39% 10 2611 372 49%
c B 1890.70  0 31 652 488091 32640464 294604 40% 10 2611 372 49%
c - 1898.61  0 31 653 490327 32686783 256178 39% 10 2611 372 49%
c u 1908.98  0 32 653 493441 32756569 311853 40% 10 2611 372 49%
c v 1909.21  0 32 653 493441 32756569 311613 40% 10 2611 372 49%
c - 1915.05  0 32 654 494914 32784885 258649 39% 10 2611 372 49%
c - 1931.55  0 31 655 500152 32883285 261877 39% 10 2611 372 49%
c W 1934.00  0 30 655 500511 32896465 272658 39% 10 2611 372 49%
c - 1947.57  0 31 656 504596 32981687 265274 39% 10 2611 372 49%
c - 1963.15  0 29 657 509620 33080387 267305 38% 10 2611 372 49%
c } 1967.88  0 30 657 511178 33112031 293232 39% 10 2611 372 49%
c [ 1967.88  0 38 657 511178 33112031 293232 29% 22 2611 372 49%
c u 1968.97  0 39 657 511183 33119272 298495 30% 22 2611 372 49%
c v 1969.20  0 39 657 511183 33119272 298402 30% 22 2611 372 49%
c O 1971.17  0 41 657 511197 33153467 325337 32% 22 2611 372 49%
c - 1972.86  0 40 658 511207 33179088 257323 32% 22 2611 372 49%
c - 1978.29  0 35 659 511239 33278089 232302 33% 22 2611 372 49%
c - 1983.17  0 33 660 511270 33377089 215716 33% 21 2611 372 49%
c B 1984.49  0 32 660 511278 33411468 241019 33% 21 2611 372 49%
c - 1987.68  0 37 661 511302 33476390 214130 33% 23 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c u 1988.54  0 38 661 511302 33483772 219144 33% 23 2611 372 49%
c v 1988.77  0 38 661 511302 33483772 219017 33% 23 2611 372 49%
c - 1993.51  0 37 662 511304 33575691 214365 32% 24 2611 372 49%
c W 1999.07  0 36 662 511335 33670469 285871 32% 24 2611 372 49%
c - 1999.67  0 36 663 511335 33675293 211994 32% 24 2611 372 49%
c - 2004.40  0 40 664 511367 33774893 211279 32% 26 2611 372 49%
c u 2008.26  0 41 664 511394 33850072 267514 32% 28 2611 372 49%
c v 2008.49  0 41 664 511394 33850072 267096 32% 28 2611 372 49%
c - 2010.09  0 41 665 511398 33874793 210461 31% 27 2611 372 49%
c I 2012.15  0 40 665 511420 33930471 251782 31% 26 2611 372 49%
c - 2014.34  0 42 666 511430 33974693 213473 30% 26 2611 372 49%
c - 2019.38  0 43 667 511431 34074893 217817 28% 25 2611 372 49%
c - 2024.26  0 42 668 511432 34175093 218351 28% 25 2611 372 49%
c B 2024.91  0 42 668 511432 34191473 230133 28% 25 2611 372 49%
c u 2026.48  0 42 668 511432 34218173 248333 28% 24 2611 372 49%
c v 2026.72  0 42 668 511432 34218173 248059 28% 24 2611 372 49%
c - 2029.76  0 40 669 511457 34275595 217187 28% 24 2611 372 49%
c - 2034.18  0 37 670 511493 34376095 213887 27% 23 2611 372 49%
c W 2038.54  0 36 670 511506 34453474 266687 28% 22 2611 372 49%
c - 2039.92  0 37 671 511514 34476895 212354 28% 22 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 2044.34  0 39 672 511551 34577697 214973 30% 22 2611 372 49%
c u 2045.27  0 39 672 511556 34588074 222195 30% 22 2611 372 49%
c v 2045.50  0 39 672 511556 34588074 221814 30% 22 2611 372 49%
c - 2049.93  0 42 673 511559 34678799 212822 30% 23 2611 372 49%
c # 2051.61  0 43 673 511559 34716475 239195 31% 23 2611 372 49%
c - 2055.64  0 41 674 511588 34779900 214093 33% 24 2611 372 49%
c - 2060.72  0 36 675 511621 34881300 214340 33% 23 2611 372 49%
c u 2064.87  0 35 675 511637 34959776 271883 34% 21 2611 372 49%
c v 2065.10  0 35 675 511637 34959776 271393 34% 21 2611 372 49%
c B 2066.21  0 35 675 511647 34980476 286531 34% 21 2611 372 49%
c - 2066.67  0 35 676 511649 34982701 213260 34% 21 2611 372 49%
c - 2071.30  0 38 677 511683 35084401 218340 34% 23 2611 372 49%
c - 2077.06  0 37 678 511686 35186101 219184 33% 24 2611 372 49%
c W 2081.23  0 36 678 511687 35245477 268196 32% 23 2611 372 49%
c - 2083.70  0 37 679 511687 35288102 216529 32% 24 2611 372 49%
c u 2086.12  0 38 679 511687 35333277 250741 32% 24 2611 372 49%
c v 2086.34  0 38 679 511687 35333277 250327 32% 24 2611 372 49%
c - 2089.94  0 37 680 511688 35390104 214821 32% 23 2611 372 49%
c - 2095.27  0 36 681 511688 35492404 215026 33% 22 2611 372 49%
c F 2096.08  0 36 681 511688 35511480 229788 33% 22 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c ] 2097.31  0 37 681 511688 35541990 253447 34% 22 2611 372 49%
c { 2097.31  0 30 681 511688 35541990 253447 39% 10 2611 372 49%
c - 2104.68  0 30 682 513994 35594704 227701 39% 10 2611 372 49%
c - 2119.35  0 31 683 519096 35697306 247454 39% 10 2611 372 49%
c u 2121.41  0 31 683 519666 35708578 256362 39% 10 2611 372 49%
c v 2121.64  0 31 683 519666 35708578 256266 39% 10 2611 372 49%
c B 2132.84  0 31 683 523286 35778481 312834 39% 10 2611 372 49%
c - 2137.33  0 31 684 524541 35799909 260795 39% 10 2611 372 49%
c - 2153.66  0 30 685 529661 35902809 267924 39% 10 2611 372 49%
c - 2171.53  0 30 686 535055 36005709 273350 38% 10 2611 372 49%
c W 2178.88  0 30 686 536997 36046482 305439 38% 10 2611 372 49%
c u 2186.25  0 30 686 538989 36085678 336410 37% 10 2611 372 49%
c v 2186.50  0 30 686 538989 36085678 336334 37% 10 2611 372 49%
c - 2191.57  0 30 687 540224 36108910 276217 37% 10 2611 372 49%
c - 2210.17  0 30 688 545801 36212111 278977 37% 10 2611 372 49%
c O 2228.63  0 29 688 551285 36315483 360361 37% 10 2611 372 49%
c - 2228.99  0 29 689 551304 36315611 280885 36% 10 2611 372 49%
c - 2249.89  0 29 690 557630 36419112 283624 37% 10 2611 372 49%
c u 2257.18  0 29 690 559659 36464579 319500 36% 10 2611 372 49%
c v 2257.43  0 29 690 559659 36464579 319200 36% 10 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c } 2265.09  0 29 690 561657 36503991 350312 36% 10 2611 372 49%
c [ 2265.09  0 37 690 561657 36503991 350312 34% 22 2611 372 49%
c - 2266.42  0 37 691 561668 36522914 284223 35% 20 2611 372 49%
c B 2269.85  0 36 691 561687 36585486 331737 35% 21 2611 372 49%
c - 2272.17  0 37 692 561702 36626714 265008 33% 22 2611 372 49%
c - 2277.02  0 38 693 561724 36730815 237479 30% 21 2611 372 49%
c - 2281.59  0 37 694 561760 36834915 229560 28% 21 2611 372 49%
c u 2282.57  0 38 694 561765 36845279 236096 29% 21 2611 372 49%
c v 2282.79  0 38 694 561765 36845279 235610 29% 21 2611 372 49%
c W 2284.75  0 38 694 561768 36856488 243835 29% 20 2611 372 49%
c - 2288.15  0 34 695 561782 36939316 228478 28% 20 2611 372 49%
c - 2292.69  0 32 696 561798 37043717 230245 29% 19 2611 372 49%
c I 2296.22  0 32 696 561828 37128489 291750 30% 19 2611 372 49%
c - 2297.42  0 36 697 561835 37148418 231487 30% 19 2611 372 49%
c u 2301.73  0 39 697 561846 37227779 288383 32% 19 2611 372 49%
c v 2301.96  0 39 697 561846 37227779 288081 32% 19 2611 372 49%
c - 2304.03  0 38 698 561859 37253121 231851 31% 19 2611 372 49%
c - 2309.31  0 36 699 561892 37358122 230053 30% 19 2611 372 49%
c B 2311.10  0 37 699 561908 37401491 264420 31% 19 2611 372 49%
c - 2314.69  0 39 700 561910 37463123 235517 31% 20 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 2320.57  0 39 701 561911 37568423 235301 32% 22 2611 372 49%
c u 2323.24  0 39 701 561911 37612080 267202 32% 22 2611 372 49%
c v 2323.48  0 39 701 561911 37612080 266851 32% 22 2611 372 49%
c - 2327.46  0 39 702 561919 37673723 229246 32% 23 2611 372 49%
c W 2328.96  0 39 702 561920 37675492 230605 32% 23 2611 372 49%
c - 2334.10  0 39 703 561957 37779325 233875 33% 21 2611 372 49%
c - 2339.57  0 38 704 561984 37884925 234188 34% 22 2611 372 49%
c # 2342.72  0 37 704 562005 37950495 288584 34% 22 2611 372 49%
c - 2345.08  0 36 705 562022 37990826 231404 33% 22 2611 372 49%
c u 2345.95  0 36 705 562027 37998182 235695 33% 21 2611 372 49%
c v 2346.20  0 36 705 562027 37998182 235229 33% 21 2611 372 49%
c - 2351.38  0 35 706 562038 38096727 228322 31% 22 2611 372 49%
c - 2356.64  0 34 707 562066 38202927 226604 31% 22 2611 372 49%
c B 2357.56  0 34 707 562069 38226497 244899 31% 22 2611 372 49%
c - 2361.42  0 36 708 562100 38309128 227576 30% 23 2611 372 49%
c u 2365.35  0 36 708 562116 38386083 280336 30% 24 2611 372 49%
c v 2365.61  0 36 708 562116 38386083 279988 30% 24 2611 372 49%
c - 2367.36  0 35 709 562130 38415628 226820 29% 23 2611 372 49%
c W 2372.68  0 34 709 562161 38503501 287158 28% 22 2611 372 49%
c - 2373.92  0 35 710 562163 38522130 229446 29% 21 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 2379.76  0 36 711 562165 38628934 231352 29% 22 2611 372 49%
c - 2385.30  0 35 712 562166 38735734 228716 29% 21 2611 372 49%
c u 2387.69  0 36 712 562166 38775784 257811 30% 21 2611 372 49%
c v 2387.93  0 36 712 562166 38775784 257437 30% 21 2611 372 49%
c F 2388.39  0 36 712 562167 38781505 261062 30% 21 2611 372 49%
c - 2391.99  0 34 713 562167 38842836 229116 31% 20 2611 372 49%
c - 2397.98  0 34 714 562167 38949937 233727 34% 19 2611 372 49%
c - 2404.65  0 36 715 562167 39057338 236481 35% 19 2611 372 49%
c B 2404.83  0 36 715 562167 39060506 238899 35% 19 2611 372 49%
c - 2410.62  0 39 716 562199 39164739 235836 31% 23 2611 372 49%
c ] 2410.64  0 39 716 562199 39164866 235942 31% 23 2611 372 49%
c { 2410.64  0 29 716 562199 39164866 235942 36% 10 2611 372 49%
c u 2411.54  0 29 716 562286 39167284 237140 36% 10 2611 372 49%
c v 2411.75  0 29 716 562286 39167284 236772 36% 10 2611 372 49%
c - 2426.36  0 29 717 566724 39272439 256458 36% 10 2611 372 49%
c W 2438.00  0 30 717 570263 39340508 309143 36% 10 2611 372 49%
c - 2446.04  0 29 718 572616 39380140 273361 36% 10 2611 372 49%
c - 2466.80  0 29 719 579161 39488140 281397 36% 10 2611 372 49%
c u 2479.07  0 30 719 582745 39560587 337812 37% 10 2611 372 49%
c v 2479.35  0 30 719 582745 39560587 337609 37% 10 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 2488.03  0 30 720 585075 39596141 285598 37% 10 2611 372 49%
c O 2492.22  0 30 720 586462 39621509 305219 36% 10 2611 372 49%
c - 2507.75  0 30 721 590790 39704441 290333 37% 10 2611 372 49%
c - 2529.44  0 30 722 596689 39812741 294478 37% 10 2611 372 49%
c B 2545.57  0 29 722 601318 39903510 366366 37% 10 2611 372 49%
c - 2548.62  0 29 723 601905 39921342 299007 36% 10 2611 372 49%
c u 2554.84  0 29 723 603873 39955687 326150 37% 10 2611 372 49%
c v 2555.11  0 29 723 603873 39955687 325930 37% 10 2611 372 49%
c - 2571.20  0 29 724 608033 40029942 301522 36% 10 2611 372 49%
c - 2592.22  0 29 725 613665 40138845 305017 37% 10 2611 372 49%
c W 2602.40  0 30 725 616272 40186511 343724 37% 10 2611 372 49%
c } 2603.32  0 30 725 616522 40189867 346200 37% 10 2611 372 49%
c [ 2603.32  0 39 725 616522 40189867 346200 31% 23 2611 372 49%
c - 2607.04  0 40 726 616550 40247745 297045 32% 23 2611 372 49%
c u 2613.02  0 38 726 616583 40352587 370429 31% 23 2611 372 49%
c v 2613.30  0 38 726 616583 40352587 370302 31% 23 2611 372 49%
c - 2614.42  0 38 727 616583 40356947 270167 31% 23 2611 372 49%
c - 2620.63  0 38 728 616613 40466147 247960 31% 25 2611 372 49%
c I 2620.86  0 38 728 616614 40470512 251078 31% 25 2611 372 49%
c - 2626.03  0 42 729 616646 40575647 241894 28% 27 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 2631.74  0 40 730 616648 40685147 242551 27% 26 2611 372 49%
c u 2635.45  0 39 730 616676 40751288 288588 26% 26 2611 372 49%
c v 2635.73  0 39 730 616676 40751288 288241 26% 26 2611 372 49%
c B 2636.18  0 39 730 616677 40755513 290862 26% 26 2611 372 49%
c - 2638.49  0 39 731 616686 40794948 243961 28% 25 2611 372 49%
c - 2643.68  0 37 732 616711 40904748 246276 28% 24 2611 372 49%
c - 2648.92  0 36 733 616756 41014849 244908 29% 24 2611 372 49%
c W 2651.53  0 37 733 616767 41041515 264737 29% 24 2611 372 49%
c - 2655.81  0 38 734 616775 41124952 244452 30% 25 2611 372 49%
c u 2657.53  0 38 734 616775 41151789 264344 30% 25 2611 372 49%
c v 2657.77  0 38 734 616775 41151789 263513 30% 25 2611 372 49%
c - 2662.52  0 41 735 616776 41235353 242179 30% 27 2611 372 49%
c # 2666.86  0 41 735 616780 41328518 313849 30% 27 2611 372 49%
c - 2668.26  0 41 736 616790 41345755 241820 30% 27 2611 372 49%
c - 2674.43  0 38 737 616829 41456456 241123 30% 25 2611 372 49%
c u 2680.07  0 36 737 616852 41554089 311763 30% 24 2611 372 49%
c v 2680.33  0 36 737 616852 41554089 311480 30% 24 2611 372 49%
c - 2681.66  0 36 738 616854 41567156 239826 30% 24 2611 372 49%
c B 2683.88  0 36 738 616870 41616519 275619 31% 24 2611 372 49%
c - 2687.23  0 38 739 616898 41678157 240311 31% 26 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 2692.87  0 37 740 616903 41789157 239131 30% 26 2611 372 49%
c - 2698.51  0 37 741 616934 41900458 240081 30% 24 2611 372 49%
c W 2700.39  0 37 741 616936 41905520 243770 30% 24 2611 372 49%
c u 2702.98  0 37 741 616961 41958191 278313 30% 24 2611 372 49%
c v 2703.23  0 37 741 616961 41958191 277964 30% 24 2611 372 49%
c - 2706.16  0 36 742 616966 42011758 239254 29% 23 2611 372 49%
c - 2711.14  0 34 743 617002 42123359 241465 29% 21 2611 372 49%
c F 2714.16  0 34 743 617028 42195521 290661 29% 21 2611 372 49%
c - 2716.16  0 34 744 617029 42234960 242956 30% 21 2611 372 49%
c - 2721.22  0 32 745 617031 42346861 244560 30% 21 2611 372 49%
c u 2722.47  0 32 745 617031 42364092 257150 31% 21 2611 372 49%
c v 2722.72  0 32 745 617031 42364092 256800 31% 21 2611 372 49%
c - 2727.65  0 32 746 617032 42458761 240517 31% 22 2611 372 49%
c B 2728.80  0 32 746 617032 42486523 259448 32% 22 2611 372 49%
c - 2732.97  0 32 747 617032 42570962 239789 30% 20 2611 372 49%
c - 2738.19  0 31 748 617032 42683164 240530 28% 19 2611 372 49%
c u 2742.89  0 31 748 617047 42771792 300003 27% 18 2611 372 49%
c v 2743.13  0 31 748 617047 42771792 299387 27% 18 2611 372 49%
c W 2745.43  0 31 748 617052 42778524 304007 27% 18 2611 372 49%
c - 2746.46  0 31 749 617061 42795668 240317 28% 18 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 2751.86  0 31 750 617094 42908170 241377 29% 19 2611 372 49%
c - 2757.70  0 30 751 617125 43020972 241064 30% 18 2611 372 49%
c O 2760.04  0 30 751 617141 43071525 278699 30% 18 2611 372 49%
c - 2763.57  0 30 752 617158 43133774 246080 31% 18 2611 372 49%
c ] 2764.86  0 31 752 617158 43160655 266384 31% 18 2611 372 49%
c { 2764.86  0 30 752 617158 43160655 266384 37% 10 2611 372 49%
c u 2767.85  0 29 752 617815 43181293 282295 36% 10 2611 372 49%
c v 2768.10  0 29 752 617815 43181293 281885 36% 10 2611 372 49%
c - 2778.04  0 29 753 620646 43246874 263889 37% 10 2611 372 49%
c - 2797.87  0 30 754 626703 43359974 283644 37% 10 2611 372 49%
c B 2799.08  0 30 754 627232 43365528 288181 37% 10 2611 372 49%
c - 2818.21  0 29 755 632625 43473374 297364 35% 10 2611 372 49%
c - 2842.82  0 30 756 639339 43586777 305501 36% 10 2611 372 49%
c u 2844.79  0 30 756 639632 43592593 309088 36% 10 2611 372 49%
c v 2845.06  0 30 756 639632 43592593 308707 36% 10 2611 372 49%
c W 2859.81  0 29 756 643177 43660531 362853 36% 10 2611 372 49%
c - 2870.00  0 29 757 645784 43700477 310867 36% 10 2611 372 49%
c - 2891.06  0 28 758 651636 43814177 315412 36% 10 2611 372 49%
c - 2913.70  0 28 759 657338 43928177 319177 36% 10 2611 372 49%
c I 2919.02  0 29 759 658771 43956535 342067 37% 10 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c u 2927.55  0 28 759 660730 44005695 380750 35% 10 2611 372 49%
c v 2927.84  0 28 759 660730 44005695 380700 35% 10 2611 372 49%
c - 2937.11  0 28 760 662807 44042177 320977 36% 10 2611 372 49%
c - 2960.87  0 29 761 669129 44156478 322452 36% 10 2611 372 49%
c } 2977.67  0 28 761 673403 44250655 396516 34% 10 2611 372 49%
c [ 2977.67  0 31 761 673403 44250655 396516 31% 18 2611 372 49%
c B 2977.87  0 30 761 673405 44253537 398691 31% 18 2611 372 49%
c - 2979.12  0 32 762 673414 44270780 323011 31% 18 2611 372 49%
c - 2986.65  0 35 763 673456 44385380 302120 32% 20 2611 372 49%
c u 2989.17  0 35 763 673464 44420595 328655 32% 20 2611 372 49%
c v 2989.44  0 35 763 673464 44420595 328584 32% 20 2611 372 49%
c - 2995.48  0 35 764 673487 44499981 271895 33% 22 2611 372 49%
c W 3000.11  0 35 764 673503 44551540 314753 33% 23 2611 372 49%
c - 3004.12  0 35 765 673527 44614881 265475 33% 23 2611 372 49%
c - 3011.00  0 34 766 673530 44729781 262082 32% 22 2611 372 49%
c u 3016.72  0 39 766 673571 44837295 342508 32% 21 2611 372 49%
c v 3016.98  0 39 766 673571 44837295 342394 32% 21 2611 372 49%
c - 3018.15  0 39 767 673574 44844983 260090 32% 21 2611 372 49%
c # 3018.39  0 39 767 673575 44850543 264197 32% 21 2611 372 49%
c - 3024.28  0 38 768 673603 44960184 258394 31% 24 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 3029.97  0 37 769 673645 45075684 254984 30% 24 2611 372 49%
c B 3033.19  0 36 769 673655 45150546 309787 30% 23 2611 372 49%
c - 3035.53  0 37 770 673656 45191184 255258 29% 23 2611 372 49%
c u 3039.01  0 38 770 673657 45255795 298386 29% 24 2611 372 49%
c v 3039.31  0 38 770 673657 45255795 298293 29% 24 2611 372 49%
c - 3042.42  0 37 771 673657 45306984 254138 28% 24 2611 372 49%
c - 3048.03  0 36 772 673678 45422784 253445 28% 23 2611 372 49%
c W 3050.83  0 35 772 673687 45451548 272719 28% 22 2611 372 49%
c - 3055.21  0 35 773 673718 45538886 255041 27% 22 2611 372 49%
c - 3061.45  0 34 774 673749 45654986 254749 27% 23 2611 372 49%
c u 3063.09  0 34 774 673751 45676095 266726 27% 23 2611 372 49%
c v 3063.35  0 34 774 673751 45676095 266403 27% 23 2611 372 49%
c F 3067.63  0 34 774 673781 45753549 317124 29% 22 2611 372 49%
c - 3069.16  0 35 775 673782 45771386 255789 30% 22 2611 372 49%
c - 3075.60  0 35 776 673791 45887786 258213 30% 24 2611 372 49%
c - 3082.23  0 35 777 673836 46004488 257397 29% 24 2611 372 49%
c B 3084.85  0 35 777 673847 46056550 297707 29% 24 2611 372 49%
c u 3087.85  0 35 777 673856 46098195 327582 30% 23 2611 372 49%
c v 3088.14  0 35 777 673856 46098195 327338 30% 23 2611 372 49%
c - 3089.88  0 35 778 673865 46121190 259516 29% 23 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 3096.53  0 33 779 673908 46238191 259357 28% 22 2611 372 49%
c - 3103.21  0 32 780 673911 46355192 254514 28% 21 2611 372 49%
c W 3105.27  0 32 780 673911 46360552 258111 29% 21 2611 372 49%
c - 3112.83  0 33 781 673912 46472492 261003 32% 18 2611 372 49%
c u 3117.05  0 34 781 673913 46522097 297305 33% 18 2611 372 49%
c v 3117.36  0 34 781 673913 46522097 297024 33% 18 2611 372 49%
c - 3122.35  0 34 782 673913 46589792 261268 31% 19 2611 372 49%
c O 3126.47  0 32 782 673913 46665554 320838 32% 19 2611 372 49%
c - 3129.31  0 32 783 673913 46707392 261804 33% 19 2611 372 49%
c - 3136.13  0 29 784 673928 46824992 259844 33% 19 2611 372 49%
c - 3142.85  0 34 785 673974 46942892 261609 34% 20 2611 372 49%
c u 3143.90  0 35 785 673974 46947797 264332 34% 20 2611 372 49%
c v 3144.19  0 35 785 673974 46947797 264043 34% 20 2611 372 49%
c B 3145.42  0 35 785 673976 46971555 280737 34% 20 2611 372 49%
c - 3150.22  0 37 786 674005 47060793 262123 31% 22 2611 372 49%
c - 3156.72  0 36 787 674039 47178993 260380 29% 23 2611 372 49%
c W 3163.71  0 35 787 674040 47278558 338333 29% 23 2611 372 49%
c - 3165.01  0 35 788 674050 47297193 259379 29% 23 2611 372 49%
c ] 3165.90  0 34 788 674059 47319108 276119 29% 22 2611 372 49%
c { 3165.90  0 28 788 674059 47319108 276119 34% 10 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c u 3175.85  0 28 788 677018 47375297 319345 35% 10 2611 372 49%
c v 3176.15  0 28 788 677018 47375297 318677 35% 10 2611 372 49%
c - 3186.98  0 28 789 680056 47415696 278607 35% 10 2611 372 49%
c - 3209.51  0 29 790 686091 47534196 301928 36% 10 2611 372 49%
c I 3218.60  0 29 790 688757 47586563 344629 37% 10 2611 372 49%
c - 3233.46  0 29 791 692236 47652996 318145 36% 10 2611 372 49%
c - 3257.08  0 28 792 698086 47771798 325948 35% 10 2611 372 49%
c u 3264.60  0 29 792 700151 47804599 350988 35% 10 2611 372 49%
c v 3264.90  0 29 792 700151 47804599 350945 35% 10 2611 372 49%
c - 3285.46  0 28 793 705131 47890899 331386 34% 10 2611 372 49%
c B 3286.74  0 28 793 705580 47895564 335062 34% 10 2611 372 49%
c - 3313.31  0 28 794 711737 48009999 336338 34% 10 2611 372 49%
c - 3339.68  0 28 795 717839 48129402 339129 34% 10 2611 372 49%
c W 3358.82  0 28 795 722233 48205566 398897 34% 10 2611 372 49%
c u 3368.05  0 28 795 723843 48235699 422405 34% 10 2611 372 49%
c v 3368.39  0 28 795 723843 48235699 422343 34% 10 2611 372 49%
c - 3371.43  0 28 796 724329 48248802 341509 34% 10 2611 372 49%
c - 3397.32  0 27 797 730800 48368502 344871 34% 10 2611 372 49%
c } 3418.78  0 28 797 736134 48476111 430116 34% 10 2611 372 49%
c [ 3418.78  0 34 797 736134 48476111 430116 29% 22 2611 372 49%
c
c   seconds   reductions            redundant   irredundant
c           MB       restarts               trail     variables
c            level          conflicts           glue      remaining
c
c - 3420.00  0 34 798 736140 48488202 347074 29% 21 2611 372 49%
c # 3421.91  0 37 798 736153 48516567 369321 33% 21 2611 372 49%
c - 3427.78  0 36 799 736186 48608204 324011 32% 21 2611 372 49%
c u 3431.92  0 36 799 736196 48668599 365019 32% 21 2611 372 49%
c v 3432.21  0 36 799 736196 48668599 364961 32% 21 2611 372 49%
c - 3436.88  0 38 800 736217 48728205 292204 33% 22 2611 372 49%
c B 3443.16  0 39 800 736253 48828569 363672 34% 23 2611 372 49%
