c            level           conflicts           glue     remaining
c
c B 2645.43  0 15 621 1154322 29646447 128438 74% 11 875 217 47%
c i 2653.15  0 15 621 1156281 29704936 171544 75% 11 875 216 46%
c - 2655.63  0 15 622 1156659 29717632 106892 75% 10 866 216 46%
c i 2656.55  0 15 622 1157074 29727656 114443 75% 10 866 215 46%
c 3 2660.63  0 15 622 1159147 29758269 133936 75% 11 866 215 46%
c f 2660.69  0 15 622 1159147 29758269 133938 75% 11 866 215 46%
c u 2661.60  0 15 622 1159147 29758269 133795 75% 11 866 215 46%
c v 2661.81  0 15 622 1159147 29758269 133717 75% 11 866 215 46%
c i 2667.32  0 15 622 1160843 29801628 165964 74% 11 866 214 46%
c - 2669.26  0 15 623 1161178 29811232 101771 74% 11 850 214 46%
c W 2680.24  0 15 623 1163938 29890448 160727 74% 11 850 214 46%
c i 2680.95  0 15 623 1164191 29896586 165342 74% 11 850 213 46%
c - 2682.83  0 15 624 1164569 29904834 105091 74% 11 842 213 46%
c i 2685.76  0 16 624 1165897 29930414 124550 74% 11 842 212 45%
c i 2686.54  0 16 624 1166035 29939331 127356 74% 11 834 211 45%
c i 2692.31  0 16 624 1168103 29978160 156770 75% 11 834 210 45%
c 3 2693.39  0 16 624 1168335 29982670 150867 75% 11 834 210 45%
c f 2693.46  0 16 624 1168335 29982670 150870 75% 11 834 210 45%
c u 2694.40  0 16 624 1168335 29982670 150693 75% 11 834 210 45%
c v 2694.65  0 16 624 1168335 29982670 150604 75% 11 834 210 45%
c
c   seconds   reductions             redundant   irredundant
c           MB       restarts                trail    variables
c            level           conflicts           glue     remaining
c
c - 2697.69  0 16 625 1169074 29998735 100899 74% 11 816 210 45%
c i 2699.77  0 16 625 1169973 30018441 115783 74% 11 816 209 45%
c - 2711.86  0 17 626 1172432 30092635 103089 75% 11 807 209 45%
c i 2713.46  0 17 626 1173015 30105491 112920 75% 11 807 203 44%
c O 2717.07  0 17 626 1173969 30135449 135407 75% 11 807 203 44%
c i 2721.39  0 17 626 1174556 30163936 156382 75% 11 807 196 42%
c - 2725.56  0 17 627 1175415 30186837 104528 74% 11 757 196 42%
c i 2726.64  0 17 627 1175549 30198805 113509 74% 10 757 189 41%
c 3 2727.73  0 17 627 1175702 30207874 111764 74% 10 757 189 41%
c t 2727.73  0 17 627 1175702 30207874 111763 74% 10 757 189 41%
c f 2727.77  0 17 627 1175702 30207874 111773 74% 10 757 188 40%
c u 2728.74  0 17 627 1175702 30207874 109961 74% 10 757 188 40%
c v 2728.95  0 17 627 1175702 30207874 109893 74% 10 757 188 40%
c w 2728.99  0 17 627 1175702 30207874 109893 74% 10 755 188 40%
c i 2729.03  0 17 627 1175702 30207874 109893 74% 10 755 188 40%
c i 2730.46  0 17 627 1175938 30220232 118647 74% 10 755 182 39%
c i 2730.48  0 17 627 1175938 30220262 118668 74% 10 755 181 39%
c i 2731.80  0 17 627 1176246 30229651 125378 74% 10 755 173 37%
c i 2731.88  0 17 627 1176260 30230082 125702 74% 10 755 172 37%
c i 2732.20  0 16 627 1176260 30231979 127024 74% 10 755 161 35%
c
c   seconds   reductions             redundant   irredundant
c           MB       restarts                trail    variables
c            level           conflicts           glue     remaining
c
c i 2732.37  0 16 627 1176260 30232956 127647 73% 10 755 146 31%
c } 2732.38  0 16 627 1176260 30233000 127671 73% 10 755 93 20%
c 0 2732.38  0 16 627 1176260 30233000 127671 73% 10 755 93 20%
c
c ---- [ result ] ------------------------------------------------------------
c
s UNSATISFIABLE
c
c ---- [ profiling ] ---------------------------------------------------------
c
c        2527.91   92.52 %  search
c        2527.91   92.52 %  focused
c         204.47    7.48 %  simplify
c         170.32    6.23 %  probe
c         162.63    5.95 %  vivify
c         132.73    4.86 %  reduce
c          33.71    1.23 %  walking
c           3.81    0.14 %  substitute
c           3.30    0.12 %  failed
c           0.37    0.01 %  ternary
c           0.26    0.01 %  autarky
c           0.17    0.01 %  eliminate
c           0.15    0.01 %  transitive
c           0.00    0.00 %  parse
c =============================================
c        2732.38  100.00 %  total
c
c ---- [ statistics ] --------------------------------------------------------
c
c conflicts:                         30233000            11064.71 per second
c decisions:                         61073385                2.02 per conflict
c propagations:                     621414711           227426    per second
c reductions:                             627            48219    interval
c rephased:                               245           123400    interval
c restarts:                           1176260               25.70 interval
c
c ---- [ proof ] -------------------------------------------------------------
c
c proof_added:                       30314447               50 %  per line
c proof_bytes:                     8680150675             8278 MB 
c proof_deleted:                     30186671               50 %  per line
c
c ---- [ resources ] ---------------------------------------------------------
c
c maximum-resident-set-size:     234826498048 bytes     223948 MB
c process-time:                        45m 32s            2732.38 seconds
c
c ---- [ shutting down ] -----------------------------------------------------
c
c exit 20
c parsing input formula with 465 variables and 676 clauses
c finished parsing
c detected empty clause; start verification via backward checking
c 676 of 676 clauses in core                            
c 17269281 of 30314448 lemmas in core using 530832495 resolution steps
c 0 RAT lemmas in core; 5544130 redundant literals in core lemmas
s VERIFIED
c verification time: 3771.101 seconds
