c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1485.05  0 18 1005 1701626 75763501 27770 56% 12 568 64 88%
c O 1486.77  0 17 1005 1702596 75855958 70137 56% 12 568 64 88%
c - 1487.04  0 17 1006 1703731 75864302 27757 55% 12 568 64 88%
c - 1488.70  0 18 1007 1706281 75965102 26965 55% 12 568 64 88%
c - 1490.32  0 18 1008 1708453 76065902 29186 55% 12 568 64 88%
c - 1492.01  0 18 1009 1710771 76167004 29268 56% 12 568 64 88%
c B 1493.48  0 18 1009 1711780 76245960 65398 55% 12 568 64 88%
c - 1494.04  0 18 1010 1713321 76268104 29624 55% 12 568 64 88%
c - 1495.72  0 18 1011 1715927 76369204 30259 55% 12 568 64 88%
c - 1497.45  0 18 1012 1718139 76470604 29949 55% 12 568 64 88%
c - 1499.54  0 18 1013 1720274 76572005 30311 55% 12 568 64 88%
c W 1500.85  0 18 1013 1721142 76636963 59910 55% 12 568 64 88%
c - 1501.66  0 18 1014 1722153 76673406 28081 55% 12 568 64 88%
c - 1503.32  0 18 1015 1724182 76775108 28910 55% 12 568 64 88%
c - 1504.99  0 18 1016 1726235 76876809 28953 55% 12 568 64 88%
c - 1506.99  0 17 1017 1727860 76978509 28064 55% 12 568 64 88%
c I 1507.61  0 17 1017 1729029 77028967 51302 55% 12 568 64 88%
c - 1508.62  0 18 1018 1730476 77080513 30795 56% 12 568 64 88%
c - 1510.30  0 18 1019 1732599 77182513 30915 56% 12 568 64 88%
c - 1512.56  0 18 1020 1734882 77284517 29899 56% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1514.19  0 18 1021 1737134 77386818 30264 56% 12 568 64 88%
c B 1514.61  0 18 1021 1737252 77421970 46601 56% 12 568 64 88%
c - 1515.91  0 18 1022 1739901 77489120 31907 56% 12 568 64 88%
c - 1517.63  0 18 1023 1742185 77591420 31585 56% 12 568 64 88%
c - 1519.76  0 18 1024 1744631 77694021 29895 56% 12 568 64 88%
c - 1521.53  0 18 1025 1746866 77796621 29772 56% 12 568 64 88%
c W 1522.19  0 18 1025 1747436 77815972 38672 56% 12 568 64 88%
c - 1523.64  0 18 1026 1750396 77899221 26929 56% 12 568 64 88%
c - 1525.60  0 18 1027 1752168 78002122 28656 56% 12 568 64 88%
c - 1527.31  0 18 1028 1754023 78105023 28526 56% 12 568 64 88%
c - 1528.98  0 17 1029 1755609 78207924 28157 56% 12 568 64 88%
c # 1529.02  0 17 1029 1755638 78210973 29600 56% 12 568 64 88%
c - 1530.68  0 18 1030 1758361 78311124 27251 56% 12 568 64 88%
c - 1532.61  0 18 1031 1760432 78414326 28986 56% 12 568 64 88%
c - 1534.33  0 18 1032 1762585 78517526 29001 56% 12 568 64 88%
c B 1535.61  0 18 1032 1763402 78606977 69926 56% 12 568 64 88%
c - 1536.02  0 18 1033 1764651 78621028 29365 56% 12 568 64 88%
c - 1538.04  0 18 1034 1767166 78724529 29346 55% 12 568 64 88%
c - 1539.78  0 18 1035 1769425 78828031 30348 55% 12 568 64 88%
c - 1541.52  0 18 1036 1771424 78931833 31474 55% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c W 1542.98  0 18 1036 1772253 79003979 64371 55% 12 568 64 88%
c - 1543.73  0 18 1037 1773361 79035634 29269 55% 12 568 64 88%
c - 1545.78  0 18 1038 1775567 79139439 29810 55% 12 568 64 88%
c - 1547.54  0 18 1039 1777617 79243540 30718 55% 12 568 64 88%
c - 1549.30  0 17 1040 1779351 79347642 29055 55% 12 568 64 88%
c F 1550.38  0 17 1040 1780444 79401984 54091 56% 12 568 64 88%
c - 1551.37  0 18 1041 1781927 79451744 31721 56% 12 568 64 88%
c - 1553.15  0 18 1042 1784236 79556144 31834 56% 12 568 64 88%
c - 1554.90  0 18 1043 1786634 79660546 30857 56% 12 568 64 88%
c - 1557.16  0 18 1044 1788931 79764947 30927 56% 12 568 64 88%
c B 1557.61  0 18 1044 1788991 79800987 47600 56% 12 568 64 88%
c - 1558.95  0 18 1045 1791464 79869648 32211 56% 12 568 64 88%
c - 1560.76  0 18 1046 1793898 79974348 31678 56% 12 568 64 88%
c - 1562.58  0 18 1047 1796312 80079048 30592 56% 12 568 64 88%
c - 1564.68  0 18 1048 1798477 80184048 30196 56% 12 568 64 88%
c W 1565.34  0 18 1048 1799682 80200989 38013 56% 12 568 64 88%
c - 1567.00  0 18 1049 1801798 80289048 29099 55% 12 568 64 88%
c - 1568.75  0 18 1050 1803801 80394048 30453 55% 12 568 64 88%
c - 1570.85  0 18 1051 1806676 80499350 29898 55% 12 568 64 88%
c O 1572.40  0 18 1051 1808421 80601993 76811 55% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1572.59  0 18 1052 1808648 80604652 29676 55% 12 568 64 88%
c - 1574.23  0 18 1053 1811457 80709952 29813 55% 12 568 64 88%
c - 1575.80  0 18 1054 1813519 80815554 30306 55% 12 568 64 88%
c - 1577.95  0 18 1055 1815712 80921154 30889 55% 12 568 64 88%
c B 1579.13  0 18 1055 1816513 81003996 68691 55% 12 568 64 88%
c - 1579.72  0 18 1056 1817913 81026758 30768 55% 12 568 64 88%
c - 1581.52  0 18 1057 1820346 81132658 31118 55% 12 568 64 88%
c - 1583.82  0 18 1058 1822569 81238558 31544 55% 12 568 64 88%
c - 1585.65  0 18 1059 1825105 81344460 31581 55% 12 568 64 88%
c W 1586.95  0 18 1059 1826070 81406998 60107 55% 12 568 64 88%
c - 1587.90  0 18 1060 1827425 81450662 32085 56% 12 568 64 88%
c - 1589.73  0 19 1061 1829470 81556862 32157 56% 12 568 64 88%
c - 1591.88  0 18 1062 1832088 81663062 31419 56% 12 568 64 88%
c - 1593.71  0 18 1063 1834448 81769562 31415 56% 12 568 64 88%
c I 1594.23  0 18 1063 1834592 81811000 50524 56% 12 568 64 88%
c - 1595.52  0 18 1064 1837163 81876063 31969 56% 12 568 64 88%
c - 1597.73  0 18 1065 1839511 81982565 32095 56% 12 568 64 88%
c - 1599.59  0 18 1066 1842013 82089366 31928 55% 12 568 64 88%
c - 1601.39  0 18 1067 1844449 82196168 31390 55% 12 568 64 88%
c B 1601.61  0 18 1067 1845473 82216001 40483 55% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1603.21  0 18 1068 1847432 82302969 31696 55% 12 568 64 88%
c - 1605.34  0 18 1069 1849389 82410071 30948 55% 12 568 64 88%
c - 1607.13  0 18 1070 1852124 82517172 29876 55% 12 568 64 88%
c W 1609.15  0 18 1070 1853949 82622002 77884 55% 12 568 64 88%
c - 1609.33  0 18 1071 1854077 82624273 29277 55% 12 568 64 88%
c - 1611.47  0 18 1072 1856924 82731674 29601 55% 12 568 64 88%
c - 1613.27  0 18 1073 1858782 82839074 31156 55% 12 568 64 88%
c - 1615.13  0 18 1074 1860794 82946476 31659 55% 12 568 64 88%
c # 1616.33  0 18 1074 1861730 83029003 69396 56% 12 568 64 88%
c - 1617.41  0 18 1075 1862957 83054178 31251 56% 12 568 64 88%
c - 1619.19  0 19 1076 1865311 83161878 32052 56% 12 568 64 88%
c - 1621.04  0 18 1077 1867578 83269578 31425 56% 12 568 64 88%
c - 1622.87  0 18 1078 1870150 83377578 31616 56% 12 568 64 88%
c B 1624.08  0 18 1078 1871193 83437006 58924 56% 12 568 64 88%
c - 1625.15  0 18 1079 1873011 83485579 32851 56% 12 568 64 88%
c - 1627.04  0 18 1080 1875801 83593580 32932 56% 12 568 64 88%
c - 1628.96  0 18 1081 1878251 83701883 32312 55% 12 568 64 88%
c - 1631.31  0 18 1082 1880526 83810183 32071 55% 12 568 64 88%
c W 1632.26  0 18 1082 1882071 83846010 48455 55% 12 568 64 88%
c - 1633.75  0 19 1083 1884085 83918483 30600 55% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1635.61  0 18 1084 1885915 84027085 31251 55% 12 568 64 88%
c - 1637.48  0 18 1085 1888511 84135687 31007 55% 12 568 64 88%
c - 1639.71  0 18 1086 1891340 84244287 30461 55% 12 568 64 88%
c F 1639.84  0 18 1086 1891623 84256013 35864 55% 12 568 64 88%
c - 1641.54  0 18 1087 1893364 84353187 32093 55% 12 568 64 88%
c - 1643.39  0 18 1088 1895655 84462087 31451 55% 12 568 64 88%
c - 1645.69  0 18 1089 1897478 84570989 30798 56% 12 568 64 88%
c B 1646.96  0 18 1089 1898384 84667018 74720 56% 12 568 64 88%
c - 1647.37  0 18 1090 1899381 84680189 30914 56% 12 568 64 88%
c - 1649.20  0 19 1091 1901917 84789389 32090 56% 12 568 64 88%
c - 1651.67  0 18 1092 1904212 84898589 31577 56% 12 568 64 88%
c - 1653.56  0 18 1093 1906556 85008091 32107 56% 12 568 64 88%
c W 1655.05  0 18 1093 1908024 85079019 64560 56% 12 568 64 88%
c - 1655.97  0 18 1094 1909708 85117591 30334 56% 12 568 64 88%
c - 1657.83  0 18 1095 1913178 85227091 31257 56% 13 568 64 88%
c - 1660.11  0 18 1096 1915974 85336892 31503 56% 13 568 64 88%
c - 1661.78  0 18 1097 1917787 85446693 29417 56% 13 568 64 88%
c O 1662.31  0 18 1097 1918259 85492023 50351 56% 13 568 64 88%
c - 1663.58  0 18 1098 1919932 85556494 29546 56% 13 568 64 88%
c - 1665.75  0 18 1099 1921542 85666595 29628 56% 13 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1667.69  0 18 1100 1923243 85776696 31763 56% 12 568 64 88%
c - 1669.60  0 18 1101 1925681 85886799 30875 55% 12 568 64 88%
c B 1669.83  0 18 1101 1925894 85906025 39808 56% 12 568 64 88%
c - 1671.51  0 18 1102 1927680 85997201 31347 55% 12 568 64 88%
c - 1673.77  0 18 1103 1930491 86107604 31439 55% 12 568 64 88%
c - 1675.72  0 18 1104 1932538 86218006 32156 55% 13 568 64 88%
c W 1677.82  0 18 1104 1934211 86321027 79143 55% 12 568 64 88%
c - 1678.13  0 18 1105 1935043 86328706 29780 55% 12 568 64 88%
c - 1680.41  0 18 1106 1936850 86439408 30974 55% 12 568 64 88%
c - 1682.31  0 18 1107 1938617 86550108 32238 55% 12 568 64 88%
c - 1684.24  0 18 1108 1941255 86661108 29922 55% 12 568 64 88%
c I 1685.28  0 18 1108 1942763 86737028 64567 56% 12 568 64 88%
c - 1686.51  0 18 1109 1943905 86772109 31622 56% 13 568 64 88%
c - 1688.36  0 18 1110 1945569 86883109 32800 56% 12 568 64 88%
c - 1690.30  0 18 1111 1947984 86994409 32128 56% 12 568 64 88%
c - 1692.17  0 18 1112 1950070 87105709 32415 56% 12 568 64 88%
c B 1693.23  0 18 1112 1950947 87154033 54550 56% 12 568 64 88%
c - 1694.52  0 18 1113 1953137 87217009 33437 56% 12 568 64 88%
c - 1696.46  0 18 1114 1955330 87328611 33593 56% 12 568 64 88%
c - 1698.44  0 18 1115 1957639 87440211 32512 55% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1700.83  0 18 1116 1960922 87551814 31872 55% 12 568 64 88%
c W 1701.57  0 18 1116 1961486 87572035 41227 56% 12 568 64 88%
c - 1703.30  0 18 1117 1963054 87663715 32052 55% 12 568 64 88%
c - 1705.26  0 18 1118 1965450 87775616 31902 55% 12 568 64 88%
c - 1707.21  0 18 1119 1967377 87887516 32665 55% 12 568 64 88%
c # 1709.29  0 17 1119 1969083 87991038 79981 55% 12 568 64 88%
c - 1709.63  0 18 1120 1969289 87999719 32908 56% 12 568 64 88%
c - 1711.65  0 18 1121 1973035 88111919 34699 55% 13 568 64 88%
c - 1713.64  0 19 1122 1974179 88224120 37140 55% 12 568 64 88%
c u 1714.86  0 19 1122 1975076 88269078 58147 55% 12 568 64 88%
c - 1716.34  0 19 1123 1977320 88336620 37321 55% 12 568 64 88%
c B 1717.47  0 19 1123 1978285 88411039 71333 55% 12 568 64 88%
c - 1718.43  0 19 1124 1980664 88449122 31929 55% 12 568 64 88%
c - 1720.44  0 19 1125 1982740 88561622 30728 56% 12 568 64 88%
c u 1722.18  0 19 1125 1983694 88648682 70984 56% 12 568 64 88%
c - 1722.78  0 19 1126 1984193 88674422 36837 56% 12 568 64 88%
c - 1724.77  0 18 1127 1987725 88787223 37295 56% 12 568 64 88%
c W 1725.86  0 18 1127 1988481 88832040 57975 56% 12 568 64 88%
c - 1727.31  0 19 1128 1992034 88900023 30931 56% 12 568 64 88%
c - 1729.31  0 19 1129 1993229 89013123 30376 56% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c u 1729.80  0 19 1129 1993229 89029082 37848 56% 12 568 64 88%
c - 1731.64  0 19 1130 1994715 89126223 36678 56% 12 568 64 88%
c - 1733.75  0 18 1131 1998120 89239323 37048 56% 12 568 64 88%
c F 1733.94  0 18 1131 1998340 89254043 43876 56% 12 568 64 88%
c - 1735.94  0 19 1132 2002451 89352723 37134 56% 12 568 64 88%
c u 1737.25  0 19 1132 2002925 89410282 63540 56% 12 568 64 88%
c - 1738.56  0 19 1133 2003334 89466126 37449 56% 12 568 64 88%
c - 1740.66  0 18 1134 2007698 89579526 36840 55% 12 568 64 88%
c B 1742.24  0 18 1134 2009647 89677044 81638 55% 12 568 64 88%
c - 1742.75  0 18 1135 2011420 89693229 34390 55% 12 568 64 88%
c - 1745.29  0 19 1136 2016221 89806930 34271 55% 12 568 64 88%
c - 1747.31  0 19 1137 2019240 89920630 34220 55% 12 568 64 88%
c - 1749.33  0 19 1138 2021581 90034633 34683 56% 12 568 64 88%
c W 1750.81  0 19 1138 2022657 90101045 65577 56% 12 568 64 88%
c - 1751.95  0 19 1139 2026571 90148633 35740 56% 13 568 64 88%
c - 1754.86  0 19 1140 2028604 90262633 42711 56% 13 568 64 88%
c - 1757.75  0 18 1141 2029196 90376936 38939 56% 12 568 64 88%
c - 1760.56  0 18 1142 2030065 90491238 39833 56% 12 568 64 88%
c O 1761.16  0 18 1142 2030704 90526048 57192 56% 12 568 64 88%
c - 1763.54  0 18 1143 2032649 90605538 46261 56% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1766.09  0 18 1144 2035997 90720138 47070 57% 12 568 64 88%
c - 1768.84  0 18 1145 2037783 90834740 39157 57% 12 568 64 88%
c - 1771.85  0 18 1146 2039464 90949342 38763 57% 12 568 64 88%
c B 1771.89  0 18 1146 2039464 90952049 40031 57% 12 568 64 88%
c - 1774.34  0 18 1147 2041916 91064245 38322 57% 12 568 64 88%
c - 1776.76  0 18 1148 2044492 91179146 38170 57% 12 568 64 88%
c - 1779.18  0 18 1149 2045820 91294047 38199 57% 12 568 64 88%
c W 1781.83  0 18 1149 2048444 91379052 78048 57% 12 568 64 88%
c - 1782.73  0 18 1150 2049722 91409250 38264 57% 12 568 64 88%
c - 1785.13  0 19 1151 2051957 91524450 38556 57% 12 568 64 88%
c - 1787.55  0 18 1152 2053280 91639652 38447 57% 12 568 64 88%
c - 1790.44  0 18 1153 2056411 91755155 38457 57% 12 568 64 88%
c I 1791.28  0 18 1153 2057710 91807055 62732 57% 12 568 64 88%
c - 1792.86  0 18 1154 2058815 91870656 44143 57% 12 568 64 88%
c - 1795.43  0 19 1155 2061323 91986158 44314 57% 12 568 64 88%
c - 1798.56  0 18 1156 2062360 92101961 39488 57% 12 568 64 88%
c - 1801.00  0 18 1157 2066055 92217761 38717 57% 13 568 64 88%
c B 1801.20  0 18 1157 2066055 92236059 47318 57% 12 568 64 88%
c - 1803.45  0 19 1158 2067348 92333563 47152 57% 12 568 64 88%
c - 1806.19  0 19 1159 2070080 92449665 41880 57% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1809.26  0 19 1160 2071433 92565766 38668 57% 12 568 64 88%
c W 1811.60  0 18 1160 2073409 92666063 85813 57% 12 568 64 88%
c - 1812.17  0 18 1161 2073452 92681866 38475 57% 12 568 64 88%
c - 1814.54  0 18 1162 2075609 92798267 38656 57% 12 568 64 88%
c - 1817.51  0 18 1163 2078350 92914668 38727 57% 12 568 64 88%
c - 1820.13  0 18 1164 2080710 93031070 38923 57% 12 568 64 88%
c # 1821.31  0 17 1164 2082846 93097065 68738 57% 12 568 64 88%
c - 1822.68  0 17 1165 2085824 93147771 38343 56% 13 568 64 88%
c - 1825.18  0 17 1166 2088271 93264471 38130 54% 13 568 64 88%
c u 1825.67  0 17 1166 2088271 93266295 38958 54% 13 568 64 88%
c - 1828.09  0 17 1167 2091691 93381173 37220 52% 13 568 64 88%
c - 1830.56  0 16 1168 2092299 93498173 36715 52% 12 568 64 88%
c B 1831.02  0 16 1168 2092299 93529067 50701 52% 12 568 64 88%
c - 1833.05  0 17 1169 2097377 93615174 37805 52% 12 568 64 88%
c u 1834.21  0 17 1169 2098709 93656295 56571 51% 12 568 64 88%
c - 1836.10  0 17 1170 2100541 93732174 38145 51% 12 568 64 88%
c - 1838.53  0 17 1171 2103342 93849475 33849 51% 12 568 64 88%
c W 1841.22  0 16 1171 2103803 93962068 85404 51% 12 568 64 88%
c - 1841.47  0 16 1172 2104056 93966777 38762 51% 12 568 64 88%
c - 1844.51  0 17 1173 2108438 94084077 40811 51% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1846.84  0 17 1174 2110934 94201678 36579 51% 12 568 64 88%
c - 1849.05  0 17 1175 2113849 94319281 31973 51% 12 568 64 88%
c F 1850.30  0 17 1175 2114254 94396069 67161 52% 12 568 64 88%
c - 1851.42  0 17 1176 2116975 94436882 41377 52% 12 568 64 88%
c u 1851.94  0 17 1176 2117123 94438698 42200 52% 12 568 64 88%
c - 1854.37  0 17 1177 2120187 94554785 46354 52% 12 568 64 88%
c - 1857.07  0 17 1178 2124115 94672687 38501 51% 12 568 64 88%
c - 1859.44  0 17 1179 2125401 94790588 36903 51% 12 568 64 88%
c B 1860.02  0 17 1179 2125401 94831072 55475 52% 12 568 64 88%
c - 1862.25  0 17 1180 2132129 94908789 37256 51% 13 568 64 88%
c - 1864.58  0 17 1181 2135304 95026989 37723 51% 13 568 64 88%
c - 1866.94  0 17 1182 2136549 95145189 38004 51% 12 568 64 88%
c - 1869.81  0 16 1183 2139196 95263689 43979 51% 12 568 64 88%
c W 1870.40  0 16 1183 2139196 95267074 45529 51% 12 568 64 88%
c - 1872.92  0 16 1184 2142676 95382191 39349 51% 12 568 64 88%
c - 1875.32  0 16 1185 2144452 95500692 35798 51% 12 568 64 88%
c - 1878.21  0 16 1186 2144833 95619493 37518 51% 12 568 64 88%
c O 1879.66  0 16 1186 2149858 95704075 75904 51% 12 568 64 88%
c - 1880.58  0 16 1187 2153734 95738293 44095 51% 12 568 64 88%
c - 1882.80  0 17 1188 2159966 95857096 48087 50% 13 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1885.14  0 16 1189 2162540 95976196 38523 50% 13 568 64 88%
c u 1886.15  0 16 1189 2163004 96013101 54261 50% 13 568 64 88%
c - 1888.09  0 16 1190 2165614 96095296 40249 50% 13 568 64 88%
c B 1888.72  0 16 1190 2165614 96142077 59403 50% 13 568 64 88%
c - 1890.38  0 16 1191 2167962 96214397 39645 50% 13 568 64 88%
c - 1892.77  0 16 1192 2168916 96333800 42728 50% 12 568 64 88%
c u 1894.60  0 16 1192 2169321 96408702 75816 50% 12 568 64 88%
c - 1895.84  0 16 1193 2169469 96453201 45486 50% 12 568 64 88%
c - 1898.41  0 16 1194 2172185 96572601 39755 50% 12 568 64 88%
c W 1899.09  0 16 1194 2172185 96581080 43644 50% 12 568 64 88%
c - 1901.25  0 16 1195 2182582 96692301 32905 50% 13 568 64 88%
c u 1903.56  0 16 1195 2184915 96805103 79633 50% 13 568 64 88%
c - 1903.94  0 16 1196 2184942 96812002 35319 50% 13 568 64 88%
c - 1906.23  0 16 1197 2187452 96931704 35807 50% 13 568 64 88%
c I 1907.67  0 16 1197 2188142 97021081 73927 50% 12 568 64 88%
c - 1908.51  0 17 1198 2191035 97051706 34800 51% 13 568 64 88%
c - 1910.69  0 17 1199 2195051 97171708 37979 52% 13 568 64 88%
c - 1913.63  0 18 1200 2196944 97291708 38510 53% 13 568 64 88%
c - 1916.08  0 18 1201 2198111 97412008 47011 54% 13 568 64 88%
c B 1916.86  0 18 1201 2198964 97462083 71401 54% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c - 1918.59  0 18 1202 2202344 97532311 51100 55% 13 568 64 88%
c - 1921.66  0 19 1203 2204046 97652613 40597 56% 13 568 64 88%
c - 1924.09  0 18 1204 2204565 97773215 38733 56% 12 568 64 88%
c - 1926.54  0 18 1205 2205357 97893816 50820 56% 12 568 64 88%
c W 1927.27  0 18 1205 2205357 97904085 55927 56% 12 568 64 88%
c - 1930.47  0 18 1206 2214403 98014416 47507 55% 13 568 64 88%
c - 1933.25  0 18 1207 2218147 98135316 51688 55% 13 568 64 88%
c - 1936.15  0 18 1208 2219300 98256216 47883 55% 13 568 64 88%
c # 1937.95  0 18 1208 2222468 98347086 92438 55% 13 568 64 88%
c - 1938.89  0 18 1209 2223754 98377116 52351 56% 13 568 64 88%
c u 1939.79  0 19 1209 2224765 98398709 62357 57% 13 568 64 88%
c - 1942.31  0 19 1210 2229260 98498317 52956 58% 13 568 64 88%
c - 1945.29  0 19 1211 2229741 98619519 52374 58% 13 568 64 88%
c - 1947.91  0 19 1212 2230169 98740719 52525 57% 13 568 64 88%
c B 1948.80  0 19 1212 2231319 98791090 75910 57% 13 568 64 88%
c u 1949.54  0 19 1212 2231319 98799109 79910 57% 13 568 64 88%
c - 1951.36  0 19 1213 2231441 98862220 48466 57% 13 568 64 88%
c - 1954.19  0 18 1214 2231441 98983720 42981 56% 12 568 64 88%
c - 1956.88  0 17 1215 2239593 99105221 40501 55% 12 568 64 88%
c - 1959.85  0 17 1216 2243759 99227021 38384 54% 12 568 64 88%
c
c   seconds    reductions             redundant  irredundant
c           MB        restarts               trail   variables
c            level            conflicts          glue    remaining
c
c W 1960.55  0 17 1216 2243759 99236092 42219 54% 12 568 64 88%
c - 1962.98  0 18 1217 2249466 99348821 38047 54% 13 568 64 88%
c - 1965.54  0 18 1218 2251632 99470621 38313 54% 13 568 64 88%
c - 1968.06  0 18 1219 2254473 99592723 38235 54% 13 568 64 88%
c u 1968.72  0 18 1219 2254709 99602312 42557 54% 13 568 64 88%
c F 1970.26  0 18 1219 2255814 99682094 79135 54% 12 568 64 88%
c - 1971.21  0 18 1220 2256623 99714823 46685 54% 13 568 64 88%
c - 1973.76  0 18 1221 2262241 99836925 50613 52% 13 568 64 88%
c - 1976.43  0 17 1222 2265669 99959325 40056 52% 13 568 64 88%
c - 1979.63  0 17 1223 2267066 100081726 38648 51% 13 568 64 88%
c B 1980.38  0 17 1223 2267273 100129096 58395 51% 13 568 64 88%
c - 1982.17  0 18 1224 2271561 100204126 38863 53% 13 568 64 88%
c - 1984.67  0 18 1225 2273415 100326826 39067 55% 13 568 64 88%
c u 1986.58  0 18 1225 2275058 100408714 75640 56% 13 568 64 88%
c - 1987.77  0 18 1226 2275289 100449527 38770 56% 13 568 64 88%
c - 1990.28  0 18 1227 2276108 100572229 50409 58% 12 568 64 88%
c W 1990.95  0 18 1227 2276115 100577100 52643 58% 12 568 64 88%
c - 1993.59  0 19 1228 2284052 100695230 52956 55% 13 568 64 88%
c - 1997.02  0 19 1229 2287127 100818231 40940 54% 13 568 64 88%
c - 1999.60  0 19 1230 2288177 100941232 39725 54% 13 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c O 2001.04  0 18 1230 2290159 101026102 77664 53% 12 568 64 88%
c - 2002.12  0 19 1231 2291722 101064534 51295 53% 13 568 64 88%
c - 2004.81  0 19 1232 2296662 101187837 53004 53% 13 568 64 88%
c u 2005.85  0 19 1232 2297262 101218314 66601 53% 13 568 64 88%
c - 2008.37  0 19 1233 2299431 101311138 41176 53% 13 568 64 88%
c - 2011.13  0 18 1234 2300486 101434739 39846 53% 13 568 64 88%
c B 2011.75  0 18 1234 2300653 101476105 58776 54% 12 568 64 88%
c - 2013.66  0 18 1235 2302329 101558341 50687 53% 12 568 64 88%
c - 2016.97  0 17 1236 2304343 101681941 51028 53% 12 568 64 88%
c - 2019.63  0 16 1237 2305668 101805841 38319 53% 12 568 64 88%
c W 2022.35  0 16 1237 2310447 101927109 86796 52% 12 568 64 88%
c - 2022.54  0 16 1238 2310766 101929741 37929 52% 12 568 64 88%
c - 2025.52  0 17 1239 2320212 102053641 39302 52% 13 568 64 88%
c - 2028.04  0 18 1240 2323609 102177842 39260 52% 13 568 64 88%
c - 2030.57  0 18 1241 2325058 102302044 39318 53% 12 568 64 88%
c I 2031.85  0 18 1241 2326906 102379111 73924 53% 12 568 64 88%
c - 2033.13  0 18 1242 2331138 102426244 39122 53% 13 568 64 88%
c u 2033.81  0 18 1242 2331782 102438714 44536 53% 13 568 64 88%
c - 2036.28  0 19 1243 2335369 102550744 38873 53% 13 568 64 88%
c - 2038.78  0 18 1244 2338306 102675246 38635 52% 13 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c - 2041.25  0 18 1245 2340862 102799746 38364 52% 13 568 64 88%
c B 2041.73  0 18 1245 2341563 102832114 53021 52% 13 568 64 88%
c - 2044.20  0 18 1246 2342496 102924546 49344 52% 13 568 64 88%
c - 2046.99  0 17 1247 2344452 103049348 49446 52% 12 568 64 88%
c - 2049.82  0 16 1248 2344937 103174149 37536 52% 12 568 64 88%
c W 2053.11  0 15 1248 2346689 103286115 83787 53% 12 568 64 88%
c - 2053.53  0 15 1249 2346743 103299250 50531 53% 12 568 64 88%
c - 2056.36  0 15 1250 2348591 103424350 51607 53% 11 568 64 88%
c - 2059.16  0 14 1251 2350111 103549451 40348 52% 11 568 64 88%
c - 2062.35  0 15 1252 2359921 103674852 41048 52% 12 568 64 88%
c # 2063.50  0 15 1252 2364375 103741118 68559 52% 12 568 64 88%
c - 2065.11  0 17 1253 2370543 103800252 41037 53% 12 568 64 88%
c - 2067.90  0 18 1254 2377427 103925654 40605 53% 13 568 64 88%
c - 2070.66  0 18 1255 2379645 104051356 40000 53% 13 568 64 88%
c u 2071.58  0 18 1255 2379966 104077120 51469 53% 13 568 64 88%
c - 2073.83  0 18 1256 2381254 104177057 39054 53% 13 568 64 88%
c B 2074.11  0 18 1256 2381254 104197119 48267 53% 13 568 64 88%
c - 2076.42  0 19 1257 2384916 104302760 50456 55% 13 568 64 88%
c - 2079.29  0 19 1258 2387342 104428760 48251 56% 13 568 64 88%
c - 2082.64  0 19 1259 2388231 104554762 38853 57% 12 568 64 88%
c
c   seconds    reductions              redundant  irredundant
c           MB        restarts                trail   variables
c            level             conflicts          glue    remaining
c
c W 2085.01  0 18 1259 2390716 104654121 83123 57% 12 568 64 88%
c - 2085.72  0 18 1260 2391661 104680764 38086 57% 12 568 64 88%
